path	size[bytes]	checksum[md5]
sub-213736/ses-3/sub-213736_ses-3_scans.tsv	584	1a06de769a3e7638872164a70399006e
sub-213746/ses-1/anat/sub-213746_ses-1_run-01_T1w.json	1904	7e6d86f6d157a8aa4796e1767c784a68
sub-213746/ses-1/anat/sub-213746_ses-1_run-01_T1w.nii.gz	11548727	b634873ff7cd5575a80e0c44b4bd1d60
sub-213746/ses-1/func/sub-213746_ses-1_task-circus_run-01_bold.json	2624	8fc809e12a4f497ba7333d2fd6e469bc
sub-213746/ses-1/func/sub-213746_ses-1_task-circus_run-01_bold.nii.gz	326737736	5258fe6b2b37a2c4db3d46ffb0bc193b
sub-213746/ses-1/func/sub-213746_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-1/func/sub-213746_ses-1_task-inscapes_run-01_bold.json	2626	5c626836beaede0bf7f36bd223869c2e
sub-213746/ses-1/func/sub-213746_ses-1_task-inscapes_run-01_bold.nii.gz	326662074	a34722c2610984b98b3f951140884c16
sub-213746/ses-1/func/sub-213746_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-1/func/sub-213746_ses-1_task-jones_run-01_bold.json	2613	3231320d2b35eca0c40dc0edc780af03
sub-213746/ses-1/func/sub-213746_ses-1_task-jones_run-01_bold.nii.gz	326130428	342af8504ca3727630afbae8dcc0b6d9
sub-213746/ses-1/func/sub-213746_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-1/func/sub-213746_ses-1_task-rest_run-01_bold.json	2640	52035c1a072beccdd84504049754826d
sub-213746/ses-1/func/sub-213746_ses-1_task-rest_run-01_bold.nii.gz	206428642	ffca74cfb6ae391e3535f1a0332af1d0
sub-213746/ses-1/func/sub-213746_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-1/func/sub-213746_ses-1_task-rest_run-02_bold.json	2621	c8dc325cfc97a0f545767dc52fce9310
sub-213746/ses-1/func/sub-213746_ses-1_task-rest_run-02_bold.nii.gz	324846898	7d75e83d44d69fce8e98762c6c025dca
sub-213746/ses-1/func/sub-213746_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-1/sub-213746_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213746/ses-1/sub-213746_ses-1_scans.tsv	584	ddc3321dcb1996da11ca63262abc7ab4
sub-213746/ses-2/anat/sub-213746_ses-2_run-01_T1w.json	1902	6fce9c39b3918ae2b27332e306a8c924
sub-213746/ses-2/anat/sub-213746_ses-2_run-01_T1w.nii.gz	11865036	fa9ddfd672e951efb631a7d0dd76b0ca
sub-213746/ses-2/func/sub-213746_ses-2_task-circus_run-01_bold.json	2623	3ae5224285d84c3213359b2f697e26fa
sub-213746/ses-2/func/sub-213746_ses-2_task-circus_run-01_bold.nii.gz	328786125	c3a044a9a6abadc8aa92e36238df0d49
sub-213746/ses-2/func/sub-213746_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-2/func/sub-213746_ses-2_task-inscapes_run-01_bold.json	2634	c4e7ff4e5f74cfbbe6e5535606f9be77
sub-213746/ses-2/func/sub-213746_ses-2_task-inscapes_run-01_bold.nii.gz	328082849	0e3503584ff91354524f2bce4a82abc8
sub-213746/ses-2/func/sub-213746_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-2/func/sub-213746_ses-2_task-jones_run-01_bold.json	2613	6e9e708b93d723fdd6dcd74eda54d45b
sub-213746/ses-2/func/sub-213746_ses-2_task-jones_run-01_bold.nii.gz	328665568	9d8ec2d42a1019a92b0a56b61b9899ff
sub-213746/ses-2/func/sub-213746_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-2/func/sub-213746_ses-2_task-rest_run-01_bold.json	2636	80001569f207a353a944186e4e9915bc
sub-213746/ses-2/func/sub-213746_ses-2_task-rest_run-01_bold.nii.gz	207871684	6e858c059500d8ef86f156d13817279f
sub-213746/ses-2/func/sub-213746_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-2/func/sub-213746_ses-2_task-rest_run-02_bold.json	2622	be1b7bf425291e033d39adf882966845
sub-213746/ses-2/func/sub-213746_ses-2_task-rest_run-02_bold.nii.gz	328560709	53196b10aa991a66b70fae653e4e1d78
sub-213746/ses-2/func/sub-213746_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-2/sub-213746_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213746/ses-2/sub-213746_ses-2_scans.tsv	584	308ed682e66c675adb121e6053c6e4a7
sub-213746/ses-3/anat/sub-213746_ses-3_run-01_T1w.json	1903	d5f71b972c878211cac49bcd13181ff6
sub-213746/ses-3/anat/sub-213746_ses-3_run-01_T1w.nii.gz	11676133	8153203fb45956324df987e85359047f
sub-213746/ses-3/func/sub-213746_ses-3_task-circus_run-01_bold.json	2616	4538ed92f89203219ee9efddee264f12
sub-213746/ses-3/func/sub-213746_ses-3_task-circus_run-01_bold.nii.gz	330079094	430862a1b72ef6fae44d6c6e5f8a8e07
sub-213746/ses-3/func/sub-213746_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-3/func/sub-213746_ses-3_task-inscapes_run-01_bold.json	2627	2e9579c510aa65e97856584cc56c2b99
sub-213746/ses-3/func/sub-213746_ses-3_task-inscapes_run-01_bold.nii.gz	329666182	8c55f30e20726c43072bdeae420cbc57
sub-213746/ses-3/func/sub-213746_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-3/func/sub-213746_ses-3_task-jones_run-01_bold.json	2622	7a97a36b9cc79ae98c8e05fdb3532ec5
sub-213746/ses-3/func/sub-213746_ses-3_task-jones_run-01_bold.nii.gz	330505019	4bada2fa9bad4caf9e6f352f016845d2
sub-213746/ses-3/func/sub-213746_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-3/func/sub-213746_ses-3_task-rest_run-01_bold.json	2644	91bc6631e5e60e4919c951d8877eea10
sub-213746/ses-3/func/sub-213746_ses-3_task-rest_run-01_bold.nii.gz	209366107	2f6b399d1255c71840a7be75bb46fee4
sub-213746/ses-3/func/sub-213746_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-3/func/sub-213746_ses-3_task-rest_run-02_bold.json	2623	a8f1e52f95793643bb3ca94a907de387
sub-213746/ses-3/func/sub-213746_ses-3_task-rest_run-02_bold.nii.gz	330959325	b702998dfb607ee2f3986ce8c3d7a288
sub-213746/ses-3/func/sub-213746_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213746/ses-3/sub-213746_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213746/ses-3/sub-213746_ses-3_scans.tsv	584	ba4f9c9bb3417dd6c9218e6df38cac59
sub-213747/ses-1/anat/sub-213747_ses-1_run-01_T1w.json	1906	802f8997d8133de17a815aa316f3ec9f
sub-213747/ses-1/anat/sub-213747_ses-1_run-01_T1w.nii.gz	12541152	3563d890efd3c4a3eeefd79b650dfab5
sub-213747/ses-1/func/sub-213747_ses-1_task-circus_run-01_bold.json	2621	dd7d2e46b675c9d59c47491e9c2b00a5
sub-213747/ses-1/func/sub-213747_ses-1_task-circus_run-01_bold.nii.gz	358177621	d8557baa51d4a5d4f88804e8adf08bff
sub-213747/ses-1/func/sub-213747_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-1/func/sub-213747_ses-1_task-inscapes_run-01_bold.json	2619	c9f5ad54ad6bc8622c623d643d1de93e
sub-213747/ses-1/func/sub-213747_ses-1_task-inscapes_run-01_bold.nii.gz	358528993	09a9da799ca0e84167939d190ce1ae1c
sub-213747/ses-1/func/sub-213747_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-1/func/sub-213747_ses-1_task-jones_run-01_bold.json	2611	ae22c6dd469d325f9f7c6de5f3e98b65
sub-213747/ses-1/func/sub-213747_ses-1_task-jones_run-01_bold.nii.gz	358325325	a2d0ffab573d25652f880470d7e93db3
sub-213747/ses-1/func/sub-213747_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-1/func/sub-213747_ses-1_task-rest_run-01_bold.json	2645	cde77e02d862cd474f9fde76da1f5bcb
sub-213747/ses-1/func/sub-213747_ses-1_task-rest_run-01_bold.nii.gz	246875644	b5686230cde111d4c3193c150c7160f5
sub-213747/ses-1/func/sub-213747_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-1/func/sub-213747_ses-1_task-rest_run-02_bold.json	2622	f501acadc63b38a7285cc79d9e662cfa
sub-213747/ses-1/func/sub-213747_ses-1_task-rest_run-02_bold.nii.gz	358186855	d60fcf267d256bfea65f3642649fcd55
sub-213747/ses-1/func/sub-213747_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-1/sub-213747_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213747/ses-1/sub-213747_ses-1_scans.tsv	584	05ef321d24dcc6d49648102b63ad0f65
sub-213747/ses-2/anat/sub-213747_ses-2_run-01_T1w.json	1907	f122f7f48f7a92b3d621c050127e355f
sub-213747/ses-2/anat/sub-213747_ses-2_run-01_T1w.nii.gz	12404624	7a96cf427e18be30852efad8ef7706de
sub-213747/ses-2/func/sub-213747_ses-2_task-circus_run-01_bold.json	2622	77bddccc5abcbe07708c2163fb42d905
sub-213747/ses-2/func/sub-213747_ses-2_task-circus_run-01_bold.nii.gz	354646734	17dc99faf7294ab6262169faed40d9fe
sub-213747/ses-2/func/sub-213747_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-2/func/sub-213747_ses-2_task-inscapes_run-01_bold.json	2628	13374a45d5eabdd283ed31ba7ec0ff3f
sub-213747/ses-2/func/sub-213747_ses-2_task-inscapes_run-01_bold.nii.gz	354275433	ed00f412a344b790a8c3e00ebe139f76
sub-213747/ses-2/func/sub-213747_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-2/func/sub-213747_ses-2_task-jones_run-01_bold.json	2615	a9c037ca2e9252619f23fa5afd6e6979
sub-213747/ses-2/func/sub-213747_ses-2_task-jones_run-01_bold.nii.gz	354777874	6857970c5d8c9b463032f037cdfe9008
sub-213747/ses-2/func/sub-213747_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-2/func/sub-213747_ses-2_task-rest_run-01_bold.json	2646	4d14cab1630187c906248792aa616308
sub-213747/ses-2/func/sub-213747_ses-2_task-rest_run-01_bold.nii.gz	241757630	75f1414f280888206ea22795b0e4c827
sub-213747/ses-2/func/sub-213747_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-2/func/sub-213747_ses-2_task-rest_run-02_bold.json	2631	7d3d2e19f13948b36054fce5eb10adb3
sub-213747/ses-2/func/sub-213747_ses-2_task-rest_run-02_bold.nii.gz	354520737	465ca68467419278a5200cd4414a2780
sub-213747/ses-2/func/sub-213747_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-2/sub-213747_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213747/ses-2/sub-213747_ses-2_scans.tsv	584	9a2cceea912cea7fe5412bafe3ac42c3
sub-213747/ses-3/anat/sub-213747_ses-3_run-01_T1w.json	1903	d6076f8a7b9d07372f7d3c1dee7bd5d4
sub-213747/ses-3/anat/sub-213747_ses-3_run-01_T1w.nii.gz	12396002	aba0e5e2ac99ab8e93a1c6cf254d4256
sub-213747/ses-3/func/sub-213747_ses-3_task-circus_run-01_bold.json	2623	5d3d2eafdd6ff20bcf2451a4d880529b
sub-213747/ses-3/func/sub-213747_ses-3_task-circus_run-01_bold.nii.gz	354905884	82389c8f783c005c0644cfc2cbcec4c7
sub-213747/ses-3/func/sub-213747_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-3/func/sub-213747_ses-3_task-inscapes_run-01_bold.json	2629	c3ebfb573f74e412a09b296250b58f02
sub-213747/ses-3/func/sub-213747_ses-3_task-inscapes_run-01_bold.nii.gz	354997486	b7978832fbf2aa1d3da8b75f7fc46004
sub-213747/ses-3/func/sub-213747_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-3/func/sub-213747_ses-3_task-jones_run-01_bold.json	2612	1a7c2e9c2b6757837508993fed7c02bf
sub-213747/ses-3/func/sub-213747_ses-3_task-jones_run-01_bold.nii.gz	354673330	c74c50de935cb4ec73396c161e84cc1f
sub-213747/ses-3/func/sub-213747_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-3/func/sub-213747_ses-3_task-rest_run-01_bold.json	2634	cf8f191f29f5d1d822944b6d24c5a6a7
sub-213747/ses-3/func/sub-213747_ses-3_task-rest_run-01_bold.nii.gz	242006726	d156daa32f4cd18c42d1ed0739da4cf5
sub-213747/ses-3/func/sub-213747_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-3/func/sub-213747_ses-3_task-rest_run-02_bold.json	2628	9059765073f22c8c6a5cfd7fc8efedac
sub-213747/ses-3/func/sub-213747_ses-3_task-rest_run-02_bold.nii.gz	354506917	2606787c2b0927b30c310fbf36bca1a7
sub-213747/ses-3/func/sub-213747_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213747/ses-3/sub-213747_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213747/ses-3/sub-213747_ses-3_scans.tsv	584	fed002a6aa6060e4ec532c8415f3b2ae
sub-213763/ses-1/anat/sub-213763_ses-1_run-01_T1w.json	1908	1b734cee5f2fc6f8e18129b9c9cfa7be
sub-213763/ses-1/anat/sub-213763_ses-1_run-01_T1w.nii.gz	12148480	e83fdf3787a8a8ab6012db231438f02c
sub-213763/ses-1/func/sub-213763_ses-1_task-circus_run-01_bold.json	2621	804650c2c1d92dbd14a4749d4f2933a7
sub-213763/ses-1/func/sub-213763_ses-1_task-circus_run-01_bold.nii.gz	348929388	c438e3113a33eb5520d075003481d12a
sub-213763/ses-1/func/sub-213763_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-1/func/sub-213763_ses-1_task-inscapes_run-01_bold.json	2627	26aae0b2184aac12f1f26bc28bc519b7
sub-213763/ses-1/func/sub-213763_ses-1_task-inscapes_run-01_bold.nii.gz	348702676	2e842a39874266c15f372290c61a9c95
sub-213763/ses-1/func/sub-213763_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-1/func/sub-213763_ses-1_task-jones_run-01_bold.json	2623	85c116b686d59b25abe3b795d3055a76
sub-213763/ses-1/func/sub-213763_ses-1_task-jones_run-01_bold.nii.gz	349227010	2a5deff3f8d54a2ad256ea4c282af54e
sub-213763/ses-1/func/sub-213763_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-1/func/sub-213763_ses-1_task-rest_run-01_bold.json	2646	838b7cddeed8fb7df6dc757e13584960
sub-213763/ses-1/func/sub-213763_ses-1_task-rest_run-01_bold.nii.gz	234240874	1a3c9326ac7240f9f1364fcea9a31506
sub-213763/ses-1/func/sub-213763_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-1/func/sub-213763_ses-1_task-rest_run-02_bold.json	2636	4e6c4ae36f95ae26cd315b8cc67eae3b
sub-213763/ses-1/func/sub-213763_ses-1_task-rest_run-02_bold.nii.gz	348453381	e4f821e70956a5f796fef95d69514df6
sub-213763/ses-1/func/sub-213763_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-1/sub-213763_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213763/ses-1/sub-213763_ses-1_scans.tsv	584	e73d29caf9edd01127ece79cd79d6aaf
sub-213763/ses-2/anat/sub-213763_ses-2_run-01_T1w.json	1907	d64659ddf487b132ce4297233fcdf300
sub-213763/ses-2/anat/sub-213763_ses-2_run-01_T1w.nii.gz	11803749	c8ce268afc714da8bcb8b9a66a462e55
sub-213763/ses-2/func/sub-213763_ses-2_task-circus_run-01_bold.json	2612	6a51a1734e4cbb27624f2f49c81680dd
sub-213763/ses-2/func/sub-213763_ses-2_task-circus_run-01_bold.nii.gz	348217645	f1a391c5b583fbf0ae2f1cb023082c5f
sub-213763/ses-2/func/sub-213763_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-2/func/sub-213763_ses-2_task-inscapes_run-01_bold.json	2626	a0d8177df0bdc2b4b9be0f0275331eba
sub-213763/ses-2/func/sub-213763_ses-2_task-inscapes_run-01_bold.nii.gz	348096045	7eb63ae8b5f3cf020d927f822bedee1e
sub-213763/ses-2/func/sub-213763_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-2/func/sub-213763_ses-2_task-jones_run-01_bold.json	2621	410552abc39e4e03ada7fbc9759b12a5
sub-213763/ses-2/func/sub-213763_ses-2_task-jones_run-01_bold.nii.gz	348179851	4e5dd60388f87928acebd1d56cf303de
sub-213763/ses-2/func/sub-213763_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-2/func/sub-213763_ses-2_task-rest_run-01_bold.json	2644	2802b85109c049946a5f310d470da395
sub-213763/ses-2/func/sub-213763_ses-2_task-rest_run-01_bold.nii.gz	233077113	5477d84e7170651839a0b93b226ed60e
sub-213763/ses-2/func/sub-213763_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-2/func/sub-213763_ses-2_task-rest_run-02_bold.json	2625	f9bb62d31a3bf0a2ed1a0c4a073fcf3f
sub-213763/ses-2/func/sub-213763_ses-2_task-rest_run-02_bold.nii.gz	348334248	4d2a81870e649c5d2c91766862d01d15
sub-213763/ses-2/func/sub-213763_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-2/sub-213763_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213763/ses-2/sub-213763_ses-2_scans.tsv	584	fbdb8f19010f6747132ec6ab2506b436
sub-213763/ses-3/func/sub-213763_ses-3_task-circus_run-01_bold.json	2614	b67cddce01863d47f020b5a7be800854
sub-213763/ses-3/func/sub-213763_ses-3_task-circus_run-01_bold.nii.gz	345362536	e06183c183be6ab9dfc069bdafd1f618
sub-213763/ses-3/func/sub-213763_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-3/func/sub-213763_ses-3_task-inscapes_run-01_bold.json	2617	2b6d7ac3db14f1580809c0c6750092c9
sub-213763/ses-3/func/sub-213763_ses-3_task-inscapes_run-01_bold.nii.gz	345383449	9a67f369440a4f1f674db06f7cd16814
sub-213763/ses-3/func/sub-213763_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-3/func/sub-213763_ses-3_task-jones_run-01_bold.json	2620	4ae125aacc66d9bbb317c3bf89d96897
sub-213763/ses-3/func/sub-213763_ses-3_task-jones_run-01_bold.nii.gz	344963035	d5eebb74a3ceedd5e9fa9e47e055e8b0
sub-213763/ses-3/func/sub-213763_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-3/func/sub-213763_ses-3_task-rest_run-01_bold.json	2631	2324e70825bf7ff88ff8c67cb228c989
sub-213763/ses-3/func/sub-213763_ses-3_task-rest_run-01_bold.nii.gz	231328843	2ce7ace1c2eec537196ba9a0dd20f28f
sub-213763/ses-3/func/sub-213763_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-3/func/sub-213763_ses-3_task-rest_run-02_bold.json	2629	d34048d52fbf4b61242496a6773d8cd3
sub-213763/ses-3/func/sub-213763_ses-3_task-rest_run-02_bold.nii.gz	345057173	7003b29e03b3167010c3123d99649135
sub-213763/ses-3/func/sub-213763_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213763/ses-3/sub-213763_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213763/ses-3/sub-213763_ses-3_scans.tsv	503	f9e98a95cdfefc6d8e8b3459ff38298e
sub-213767/ses-1/anat/sub-213767_ses-1_run-01_T1w.json	1909	297b63b2aecd15920755dd99dcc38649
sub-213767/ses-1/anat/sub-213767_ses-1_run-01_T1w.nii.gz	12603984	7b6b863b0a45aaa7c558b466728edb4e
sub-213767/ses-1/func/sub-213767_ses-1_task-circus_run-01_bold.json	2630	bef76da3dfc861ec2680986f8b7b0fd3
sub-213767/ses-1/func/sub-213767_ses-1_task-circus_run-01_bold.nii.gz	349012446	c776f66e861cfadc664446c3744daa78
sub-213767/ses-1/func/sub-213767_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-1/func/sub-213767_ses-1_task-inscapes_run-01_bold.json	2628	67bea2e47ceec865fec596ef6c4af06f
sub-213767/ses-1/func/sub-213767_ses-1_task-inscapes_run-01_bold.nii.gz	349082126	c0e9b8c1639840510247ce8f6b8548b9
sub-213767/ses-1/func/sub-213767_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-1/func/sub-213767_ses-1_task-jones_run-01_bold.json	2623	5a0ae77555c1eb0f930be8e80cf53324
sub-213767/ses-1/func/sub-213767_ses-1_task-jones_run-01_bold.nii.gz	349078572	25dec3f1942d6575bd46980ceeb8927f
sub-213767/ses-1/func/sub-213767_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-1/func/sub-213767_ses-1_task-rest_run-01_bold.json	2632	48691e21086e1d0f2f66ac421bba7e25
sub-213767/ses-1/func/sub-213767_ses-1_task-rest_run-01_bold.nii.gz	264962296	16defd5180523e9f4fef9aafe2453e5c
sub-213767/ses-1/func/sub-213767_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-1/func/sub-213767_ses-1_task-rest_run-02_bold.json	2627	d5514ca7cb8deb65459750c0abac2e8d
sub-213767/ses-1/func/sub-213767_ses-1_task-rest_run-02_bold.nii.gz	349693086	2cb242e04027b1ed6bceab48ca8892ec
sub-213767/ses-1/func/sub-213767_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-1/sub-213767_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213767/ses-1/sub-213767_ses-1_scans.tsv	584	6d92b6bc477ed92290c577a12724247e
sub-213767/ses-2/func/sub-213767_ses-2_task-circus_run-01_bold.json	2616	aae4c24e262d1a70307c4ba14f20a25a
sub-213767/ses-2/func/sub-213767_ses-2_task-circus_run-01_bold.nii.gz	353098986	8dfc7bd55ede8682dd68e32314a37d73
sub-213767/ses-2/func/sub-213767_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-2/func/sub-213767_ses-2_task-inscapes_run-01_bold.json	2626	cd0a78305c5976e70ff6c4007a40d322
sub-213767/ses-2/func/sub-213767_ses-2_task-inscapes_run-01_bold.nii.gz	353037303	77554da42fab8381db365b00fc9781fe
sub-213767/ses-2/func/sub-213767_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-2/func/sub-213767_ses-2_task-jones_run-01_bold.json	2617	26a14b76e4b24590d77e283f77ed8adc
sub-213767/ses-2/func/sub-213767_ses-2_task-jones_run-01_bold.nii.gz	353255442	9de9f2a1c28b0860cd2b915ac91695a6
sub-213767/ses-2/func/sub-213767_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-2/func/sub-213767_ses-2_task-rest_run-01_bold.json	2630	fcbd3af43653d97b489d47f7d6dca4df
sub-213767/ses-2/func/sub-213767_ses-2_task-rest_run-01_bold.nii.gz	267332878	e72939a7d4adb554aca6b5d21891985d
sub-213767/ses-2/func/sub-213767_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-2/func/sub-213767_ses-2_task-rest_run-02_bold.json	2630	e5b608c4a3e7af1780629823a23e93fe
sub-213767/ses-2/func/sub-213767_ses-2_task-rest_run-02_bold.nii.gz	353847316	3324057aebe338764e7b56161053b04c
sub-213767/ses-2/func/sub-213767_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-2/sub-213767_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213767/ses-2/sub-213767_ses-2_scans.tsv	503	2b2da0e9e19a20f0e9c8d20d6f1b8db5
sub-213767/ses-3/func/sub-213767_ses-3_task-circus_run-01_bold.json	2620	49744c730248a6eb577a2fc8bf0425aa
sub-213767/ses-3/func/sub-213767_ses-3_task-circus_run-01_bold.nii.gz	353213231	557f6a4878ab462017633c85a4946dad
sub-213767/ses-3/func/sub-213767_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
