path	size[bytes]	checksum[md5]
sub-P000290/func/sub-P000290_task-dmw_bold.json	2538	0a2e6b5aa406ead8867d1caede20532f
sub-P000290/func/sub-P000290_task-dmw_bold.nii.gz	369653166	13bcde683e4201f3d4041ea348b1840b
sub-P000290/func/sub-P000290_task-dps_bold.json	2661	33716df7fd00433038e8a8369ab61058
sub-P000290/func/sub-P000290_task-dps_bold.nii.gz	337310612	2e9c06eadd3ffbbef0f4e3d0c3830414
sub-P000290/func/sub-P000290_task-fg_bold.json	2535	e003c607ed09be807284674895bab25d
sub-P000290/func/sub-P000290_task-fg_bold.nii.gz	421108334	bea07f82a220911a0c41623a543db48e
sub-P000290/func/sub-P000290_task-lib_bold.json	2538	24dff8a7fa2c6511974a24f4b15973ec
sub-P000290/func/sub-P000290_task-lib_bold.nii.gz	324247318	16854dcacb3282a2c6ae7013ef3fe7c3
sub-P000290/func/sub-P000290_task-rest_run-01_bold.json	2552	a870c984327a0c3a2128af3f9875290e
sub-P000290/func/sub-P000290_task-rest_run-01_bold.nii.gz	347368920	a2bf83ff49dce96fad932f449ca42876
sub-P000290/func/sub-P000290_task-rest_run-02_bold.json	2552	7a15a1ca3c51591665e1b8881d2f2fff
sub-P000290/func/sub-P000290_task-rest_run-02_bold.nii.gz	347842265	e4f624404e2e24dbc2297e0cad92fc74
sub-P000290/func/sub-P000290_task-s_bold.json	2532	b0767023503cb108c724cdf3c2bb5580
sub-P000290/func/sub-P000290_task-s_bold.nii.gz	316565450	5bc6d7688b115c9fdeba6896ba80289a
sub-P000290/func/sub-P000290_task-ss_bold.json	2665	0a4ed1e8ad86225ce10c22f2923f6a63
sub-P000290/func/sub-P000290_task-ss_bold.nii.gz	459926471	79c1969b18ee64a0d6f08f776d18b3ed
sub-P000290/func/sub-P000290_task-st_bold.json	2534	8b7edff2318b62915131d2bd81db6e71
sub-P000290/func/sub-P000290_task-st_bold.nii.gz	77217958	55f0c3fb8eaa9ce901679b7749d46082
sub-P000290/func/sub-P000290_task-tgtbtu_bold.json	2546	17d304f28bb99bae84f17775bede3579
sub-P000290/func/sub-P000290_task-tgtbtu_bold.nii.gz	362552171	d1259e0ab55e50874d56f1818c6cc5ab
sub-P000290/sub-P000290_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000290/sub-P000290_scans.tsv	1062	93d82bb14da8cac85cbd1e7be03716ba
sub-P000291/anat/sub-P000291_T1w.json	1929	0a3dae87526f5194caefbcdba8cbb466
sub-P000291/anat/sub-P000291_T1w.nii.gz	5987481	33eca21355ca78a1d82da012373de6fa
sub-P000291/anat/sub-P000291_mod-T1w_defacemask.nii.gz	71072	4194ff56f0ee1bc6015b5d077d02e144
sub-P000291/fmap/sub-P000291_phasediff.json	2421	d34820d2b0ba428b0f1739c706be9bfa
sub-P000291/fmap/sub-P000291_phasediff.nii.gz	415354	6f2edfaf5423b2fea57b80465240df14
sub-P000291/func/sub-P000291_task-dd_bold.json	2475	6ce6b7e5362acc61cc5b9a168cd447e8
sub-P000291/func/sub-P000291_task-dd_bold.nii.gz	303105616	51bddd22cbfb5f481e38d1cde04d034d
sub-P000291/func/sub-P000291_task-dmw_bold.json	2477	67b92723e80ba04c5ee9a85fdcf1bec5
sub-P000291/func/sub-P000291_task-dmw_bold.nii.gz	344469055	64687e0d6185ee980c334b3a0ce892b7
sub-P000291/func/sub-P000291_task-dps_bold.json	2477	2ca5b02699b1df159c98d081e0e1403d
sub-P000291/func/sub-P000291_task-dps_bold.nii.gz	312262957	4c9cafbc1c28298bf0669467e5e1ae4f
sub-P000291/func/sub-P000291_task-fg_bold.json	2475	fd6af3dd0e595e7662f14a857ef90692
sub-P000291/func/sub-P000291_task-fg_bold.nii.gz	391559316	ce3bcc6dbc154cb53e67b2c87f06defa
sub-P000291/func/sub-P000291_task-lib_bold.json	2478	e186e9ed8084ba97336236df283e958c
sub-P000291/func/sub-P000291_task-lib_bold.nii.gz	300183126	083142c72cbd1e66bbb1af87437c0b60
sub-P000291/func/sub-P000291_task-rest_run-01_bold.json	2491	1950eb7f7371e834a64b8eead926433f
sub-P000291/func/sub-P000291_task-rest_run-01_bold.nii.gz	320784531	7f440158b60f193e06e0f767033bf9eb
sub-P000291/func/sub-P000291_task-rest_run-02_bold.json	2491	8cd19a4372a2ea6a1240b87d0660d21c
sub-P000291/func/sub-P000291_task-rest_run-02_bold.nii.gz	320979404	d809a32108d20795e93bfa981f701da0
sub-P000291/func/sub-P000291_task-s_bold.json	2471	6bece74eaa36f7246d8da1ff13438c97
sub-P000291/func/sub-P000291_task-s_bold.nii.gz	293432798	069bc6d7915b96982036734994b88f41
sub-P000291/func/sub-P000291_task-ss_bold.json	2473	cc34c47a9ecb3e409c7f5c648e8152dc
sub-P000291/func/sub-P000291_task-ss_bold.nii.gz	425546581	c7a62ea8ed9cb4f7489c538732d5bdd3
sub-P000291/func/sub-P000291_task-st_bold.json	2473	2ef4cd70b60ed25e0e4b9a1d7f62910d
sub-P000291/func/sub-P000291_task-st_bold.nii.gz	71511884	7f531350f9f01342d78b7af8e6337a46
sub-P000291/func/sub-P000291_task-tgtbtu_bold.json	2487	5493ef629d2a5c170e0afcfe38729438
sub-P000291/func/sub-P000291_task-tgtbtu_bold.nii.gz	336324570	bf43955c29d079f060d6ffe59dd31d2a
sub-P000291/sub-P000291_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000291/sub-P000291_scans.tsv	1062	53c44142292053d62c61dd2c3d59bbe7
sub-P000295/anat/sub-P000295_T1w.json	1929	e8c569fb4aaad31da1926e6cbfde74ae
sub-P000295/anat/sub-P000295_T1w.nii.gz	5796669	59037464f10c96af3f6d0fe719ad5422
sub-P000295/anat/sub-P000295_mod-T1w_defacemask.nii.gz	65369	e0331c3055f2e755258696473cd2a775
sub-P000295/fmap/sub-P000295_phasediff.json	2478	b2fac7ce7899800f1a8480abf3655ccf
sub-P000295/fmap/sub-P000295_phasediff.nii.gz	418618	affa4617cc500c1628de82495500de41
sub-P000295/func/sub-P000295_task-dd_bold.json	2534	9591d837a6a689c354eaccca6664de28
sub-P000295/func/sub-P000295_task-dd_bold.nii.gz	297613415	5fc4b6593a3e69bc64968f5199ae4ec1
sub-P000295/func/sub-P000295_task-dmw_bold.json	2538	9a2ff5c380d6aa3ce05612663f7cf9f2
sub-P000295/func/sub-P000295_task-dmw_bold.nii.gz	334550613	bb867de9cf9510ff850a56bbf912bf67
sub-P000295/func/sub-P000295_task-dps_bold.json	2538	032bc26a4c629c91180986002c033144
sub-P000295/func/sub-P000295_task-dps_bold.nii.gz	307316667	cbc7d79cbef9929fd7b9ea9661d15efe
sub-P000295/func/sub-P000295_task-fg_bold.json	2535	b35f08365b87f7f1492891fca2700dc4
sub-P000295/func/sub-P000295_task-fg_bold.nii.gz	381595491	891f503cafd2a527f5b469ffbbb6f30e
sub-P000295/func/sub-P000295_task-lib_bold.json	2538	991fa3d92e88bf3e96f926fd2108d878
sub-P000295/func/sub-P000295_task-lib_bold.nii.gz	294021133	f5b1f8a55947a13ada0cf0607d3cfa42
sub-P000295/func/sub-P000295_task-rest_run-01_bold.json	2552	eee0cba8763e84b968928f3ba862286f
sub-P000295/func/sub-P000295_task-rest_run-01_bold.nii.gz	313600721	c0c8256f2d9545782dedefa7ba5eadc6
sub-P000295/func/sub-P000295_task-rest_run-02_bold.json	2552	c480db042e5ece1b65fa2eb9ec7a8120
sub-P000295/func/sub-P000295_task-rest_run-02_bold.nii.gz	316469254	9b3acc97d93b932bf08beb89cd53438d
sub-P000295/func/sub-P000295_task-s_bold.json	2532	f12f0bfd1412cc467c90e4141bcfd58b
sub-P000295/func/sub-P000295_task-s_bold.nii.gz	288850107	890bcd7505c862f9c42e3f87186bc0f8
sub-P000295/func/sub-P000295_task-ss_bold.json	2658	c4c10bc9362819881525e410296fb3fb
sub-P000295/func/sub-P000295_task-ss_bold.nii.gz	418641478	99028bce417fabc50a3eec01a6b040b1
sub-P000295/func/sub-P000295_task-st_bold.json	2534	6d849d51e3911618e3f49c10bed8931a
sub-P000295/func/sub-P000295_task-st_bold.nii.gz	70093358	7047e2f26afd621c37eea0778fcbbdf8
sub-P000295/func/sub-P000295_task-tgtbtu_bold.json	2547	9dd8fffbb8e77f9e62ad34f8343b03ec
sub-P000295/func/sub-P000295_task-tgtbtu_bold.nii.gz	329286813	dac6bec72df7112d6778db156a3676b0
sub-P000295/sub-P000295_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000295/sub-P000295_scans.tsv	1062	5b2edd518d803a4d91fd333f61e9ee86
sub-P000298/anat/sub-P000298_T1w.json	1929	2c564e9f85a68efe767624676f8a83ab
sub-P000298/anat/sub-P000298_T1w.nii.gz	6166331	747a672a62b2b42ee513a46e239fa5c9
sub-P000298/anat/sub-P000298_mod-T1w_defacemask.nii.gz	73384	c11d3929eb2368be91f793bc95779895
sub-P000298/fmap/sub-P000298_phasediff.json	2497	dbf3d3557097d34822626d0981f2b9dd
sub-P000298/fmap/sub-P000298_phasediff.nii.gz	413719	972890a23cc58919c74b58ec978c9ed3
sub-P000298/func/sub-P000298_task-dd_bold.json	2536	2251a8fbb87f61fc014f9225c6c245d9
sub-P000298/func/sub-P000298_task-dd_bold.nii.gz	314227219	71b25087ff023aa2ea3c5b51a1b1eecc
sub-P000298/func/sub-P000298_task-dmw_bold.json	2539	9f955110785e5bb66517413511bf65e1
sub-P000298/func/sub-P000298_task-dmw_bold.nii.gz	354767121	15df7c126b3cc788489df382237a363c
sub-P000298/func/sub-P000298_task-dps_bold.json	2539	cb2eecc8006219d221d8207c110a288a
sub-P000298/func/sub-P000298_task-dps_bold.nii.gz	324529195	5c70e53650aba44fa4b1e5abea0c06fb
sub-P000298/func/sub-P000298_task-fg_bold.json	2579	cdb737ef5ff5418b4a755b6519939e9d
sub-P000298/func/sub-P000298_task-fg_bold.nii.gz	405619496	9b5c0074c14d9555a7b38965ebc55151
sub-P000298/func/sub-P000298_task-lib_bold.json	2603	3d772ef9a43e045c78bc9121fae0888b
sub-P000298/func/sub-P000298_task-lib_bold.nii.gz	311496633	b5bb63ddea7d7e7973c02c74810489ed
sub-P000298/func/sub-P000298_task-rest_run-01_bold.json	2553	5dfb35b97c3a3f3a65f7e114b7fa6455
sub-P000298/func/sub-P000298_task-rest_run-01_bold.nii.gz	331404950	5ad65598220f91df75f1bbafd44c1d80
sub-P000298/func/sub-P000298_task-rest_run-02_bold.json	2553	98cfb185597a864a7ea89363beabb025
sub-P000298/func/sub-P000298_task-rest_run-02_bold.nii.gz	332663627	12d6f35c010f789b42ef95bc8f8d0303
sub-P000298/func/sub-P000298_task-s_bold.json	2533	a16b9a7281438aff6d2d39d2a99c4a14
sub-P000298/func/sub-P000298_task-s_bold.nii.gz	304072981	d0a5f3e1b7136e8b891b241449fd76ce
sub-P000298/func/sub-P000298_task-ss_bold.json	2535	01a050c6665d144aa58fba0e718bdcf5
sub-P000298/func/sub-P000298_task-ss_bold.nii.gz	441100254	474163c363c29fc2c2a48193c636be99
sub-P000298/func/sub-P000298_task-st_bold.json	2534	6219b111bbd3db779aa348554199b41c
sub-P000298/func/sub-P000298_task-st_bold.nii.gz	73993817	15118dd896471e4dbabaf80d6e38f63a
sub-P000298/func/sub-P000298_task-tgtbtu_bold.json	2547	23bb0a8fae64553b0bc05a39f57343ba
sub-P000298/func/sub-P000298_task-tgtbtu_bold.nii.gz	347864970	6b4d6287d7d16c87226b49713c9f5609
sub-P000298/sub-P000298_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000298/sub-P000298_scans.tsv	1062	ee614c75ed37dd556c7930daab65255b
sub-P000299/anat/sub-P000299_T1w.json	1932	9d3f7a537691af2085c69385f6438f3e
sub-P000299/anat/sub-P000299_T1w.nii.gz	7568199	bb1861976078b2029ff6a4ab09e8cff1
sub-P000299/anat/sub-P000299_mod-T1w_defacemask.nii.gz	78584	056223f2e9e9115086c3996ee47f6ed8
sub-P000299/fmap/sub-P000299_phasediff.json	2494	a92bde2c72fe8ea57a24171d03d0b85d
sub-P000299/fmap/sub-P000299_phasediff.nii.gz	408715	30087c4372a921240b55fe1e23cd43e5
sub-P000299/func/sub-P000299_task-dd_bold.json	2642	6fe28efc38a2fb7725ba0b9950a7979f
sub-P000299/func/sub-P000299_task-dd_bold.nii.gz	343189587	4a2b34e1f2cd76180bd657af1ac839a9
sub-P000299/func/sub-P000299_task-dmw_bold.json	2537	6e10e7802c251635b282b7a948afb2a2
sub-P000299/func/sub-P000299_task-dmw_bold.nii.gz	387469576	683074606a89fa9b7e78199a08805ceb
sub-P000299/func/sub-P000299_task-dps_bold.json	2602	b5ef7f52bc6f5bb958cdc9cffca018d8
sub-P000299/func/sub-P000299_task-dps_bold.nii.gz	354182243	9e615d4e8aed245fca50b3c7e280e4c9
sub-P000299/func/sub-P000299_task-fg_bold.json	2535	5ac77c90eef6e0b7acce2fa41cab1064
sub-P000299/func/sub-P000299_task-fg_bold.nii.gz	442118448	ac9fcf2942e66dc0290ed52c98525220
sub-P000299/func/sub-P000299_task-lib_bold.json	2538	4dfef20a9a73f9514924e7137810f103
sub-P000299/func/sub-P000299_task-lib_bold.nii.gz	340325371	0b55f17936aaa7696c64f067e6c12d84
sub-P000299/func/sub-P000299_task-rest_run-01_bold.json	2552	cc01a5e50bc88bea786f2f1da9aa95ee
sub-P000299/func/sub-P000299_task-rest_run-01_bold.nii.gz	363645979	c683af05d2a0de60ddb48af21865f948
sub-P000299/func/sub-P000299_task-rest_run-02_bold.json	2552	ae80aa9aa34c90e3b54d37ec71816688
sub-P000299/func/sub-P000299_task-rest_run-02_bold.nii.gz	364670843	79fb83e72675e0e351ec331c11f17180
sub-P000299/func/sub-P000299_task-s_bold.json	2532	e635f4fccb4191f8d5e66247d9145a90
sub-P000299/func/sub-P000299_task-s_bold.nii.gz	332304227	ab908d329735f612e522cb9fc3b82bbb
sub-P000299/func/sub-P000299_task-ss_bold.json	2534	810ef2814a838c4d1646580bf4266d34
sub-P000299/func/sub-P000299_task-ss_bold.nii.gz	481920452	1da6edc69ed229ff840ba700cc4374f1
sub-P000299/func/sub-P000299_task-st_bold.json	2562	fda12ca14515cbc1a4d597086332cffc
sub-P000299/func/sub-P000299_task-st_bold.nii.gz	80933039	cef334a56a5cf5764f9234f1e9dfd4de
sub-P000299/func/sub-P000299_task-tgtbtu_bold.json	2547	d421abb81b75f42fba192a8821702956
sub-P000299/func/sub-P000299_task-tgtbtu_bold.nii.gz	380546092	fdef559ca663584a325295dbacc56d3f
sub-P000299/sub-P000299_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000299/sub-P000299_scans.tsv	1062	fe05f69873e95dd5742dc682fa4ba6f3
sub-P000300/anat/sub-P000300_T1w.json	1933	b7403f3688f15b1b5a314374f4d3ed7c
sub-P000300/anat/sub-P000300_T1w.nii.gz	6060004	c1de2c5721dad958ffaab70601d1a421
sub-P000300/anat/sub-P000300_mod-T1w_defacemask.nii.gz	81100	75d77a75f41ec984022f0d4f09126733
sub-P000300/fmap/sub-P000300_phasediff.json	2492	04cff5d5ee8b7c113cab5c7fc46b0c7e
sub-P000300/fmap/sub-P000300_phasediff.nii.gz	414171	3cbf48f5d51a80f5446b0c406d97f36f
sub-P000300/func/sub-P000300_task-dd_bold.json	2534	c3b203e5b3b245e3dc06646404138de2
sub-P000300/func/sub-P000300_task-dd_bold.nii.gz	317880700	c9cfb8f96b239e5eb09e5a9e6b11b1bb
sub-P000300/func/sub-P000300_task-dmw_bold.json	2537	de0150dcfc1ff91b4f45e052c8909725
sub-P000300/func/sub-P000300_task-dmw_bold.nii.gz	359572192	96e4b2c12cdfbe576933615e2bdcc6d7
sub-P000300/func/sub-P000300_task-dps_bold.json	2536	59891511a3386bc3f8024bfaf508c0b0
sub-P000300/func/sub-P000300_task-dps_bold.nii.gz	328731156	ceac5e3373703441a82a6e214906ee69
sub-P000300/func/sub-P000300_task-fg_bold.json	2534	c5c730df7234099223a97ca8b1bddecb
sub-P000300/func/sub-P000300_task-fg_bold.nii.gz	411046106	794fe001ac0643dd69428da825ffdd25
sub-P000300/func/sub-P000300_task-lib_bold.json	2536	82995488c0cb4f58f2e9cee0f97bcdcc
sub-P000300/func/sub-P000300_task-lib_bold.nii.gz	315320907	3b68a8492f76ed46dc5cee882eb69f26
sub-P000300/func/sub-P000300_task-rest_run-01_bold.json	2551	f481fee1acb9e889eab3b70f2c21e6c8
sub-P000300/func/sub-P000300_task-rest_run-01_bold.nii.gz	338143099	df76ba2602ecdf3d5b5b5b2b932c31e2
sub-P000300/func/sub-P000300_task-rest_run-02_bold.json	2551	28cfc2b6ebc38b0005f5faa12190f53c
sub-P000300/func/sub-P000300_task-rest_run-02_bold.nii.gz	339171458	fcb91d634b2dde775b920a865db5497b
sub-P000300/func/sub-P000300_task-s_bold.json	2530	16733de8a38eab167897181143113a2f
sub-P000300/func/sub-P000300_task-s_bold.nii.gz	308497617	6bc2b27bc747c6173e48ed64d7790760
sub-P000300/func/sub-P000300_task-ss_bold.json	2533	bc41c6a4ad84ca1362bd6095b9b9c625
sub-P000300/func/sub-P000300_task-ss_bold.nii.gz	448022910	6f9b3cf97e2693539f6f071526edd7f5
sub-P000300/func/sub-P000300_task-st_bold.json	2533	2dbdec1cffaa615a2aeeb1ea603593c6
sub-P000300/func/sub-P000300_task-st_bold.nii.gz	75302413	0cebbce43f5ca2be9dfaf21d52da4918
sub-P000300/func/sub-P000300_task-tgtbtu_bold.json	2546	572c398f936df70737e038ea21e67749
sub-P000300/func/sub-P000300_task-tgtbtu_bold.nii.gz	353013223	54ca5fcbb9e94c3071c44f8b45e66e8a
sub-P000300/sub-P000300_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000300/sub-P000300_scans.tsv	1062	26f379bd0f59d48dd46875b25a361d88
sub-P000301/anat/sub-P000301_T1w.json	1930	dddccc910ad323ab526cb464dd22b3fc
sub-P000301/anat/sub-P000301_T1w.nii.gz	6184251	6035ac21c8d2d749106963366852ff1f
sub-P000301/anat/sub-P000301_mod-T1w_defacemask.nii.gz	80639	ddf7144a2d71c0af70879529a3b78c96
sub-P000301/fmap/sub-P000301_phasediff.json	2508	ddb427fcb48ef27331d9d1ff864f5fe3
sub-P000301/fmap/sub-P000301_phasediff.nii.gz	414594	1e870a175aad0bff4e9e1c38919e4e63
sub-P000301/func/sub-P000301_task-dd_bold.json	2535	7e3fa1a04f34000cb28e4cf4ce45c68f
sub-P000301/func/sub-P000301_task-dd_bold.nii.gz	306599782	b13ee51670bc7b33209a21ad04f81380
sub-P000301/func/sub-P000301_task-dmw_bold.json	2538	9dcb5257f99cbccfc7568ee846474305
sub-P000301/func/sub-P000301_task-dmw_bold.nii.gz	348750069	6089bd183ae90a52c840fd226064db35
sub-P000301/func/sub-P000301_task-dps_bold.json	2540	cfdc9b9a2a4f509e2dfbf2276cb70d6e
sub-P000301/func/sub-P000301_task-dps_bold.nii.gz	316488173	46ce34017b430fe347bdd401bfbad98b
sub-P000301/func/sub-P000301_task-fg_bold.json	2537	2751db02d8c498781ccd1f51b47c5325
sub-P000301/func/sub-P000301_task-fg_bold.nii.gz	397227755	c2f05a4e62e4426c9aca6ee8833ebbc2
sub-P000301/func/sub-P000301_task-lib_bold.json	2540	40be36d3d373956e2dea14ea74d4850e
sub-P000301/func/sub-P000301_task-lib_bold.nii.gz	306510868	9a2fa6ab7eecd6216d9fe8bfdeca5de1
sub-P000301/func/sub-P000301_task-rest_run-01_bold.json	2554	31f079465e2e33d916934217a493d61c
sub-P000301/func/sub-P000301_task-rest_run-01_bold.nii.gz	325332181	3ac238fac53eabe7dda36459a3548b1d
sub-P000301/func/sub-P000301_task-rest_run-02_bold.json	2554	7a8511a87b5b16be40f99fb703b9e4e9
sub-P000301/func/sub-P000301_task-rest_run-02_bold.nii.gz	326191682	6fe0a1df7a700e4574fb16ea9835ff69
sub-P000301/func/sub-P000301_task-s_bold.json	2533	00d7981868629afcfaac9b057d25e271
sub-P000301/func/sub-P000301_task-s_bold.nii.gz	296331768	2f7cc61b9d5df2c72fd7294059ad0947
sub-P000301/func/sub-P000301_task-ss_bold.json	2536	49d29fa3a5cad08e3cd9cdbc4a0db679
sub-P000301/func/sub-P000301_task-ss_bold.nii.gz	433940615	83e6f03745fad4ea5e139f25b76755ff
sub-P000301/func/sub-P000301_task-st_bold.json	2536	c360d6ac9d88de3fd50d274cedc8a081
sub-P000301/func/sub-P000301_task-st_bold.nii.gz	72666293	d9202619d2e779c0d0ad065f51e1696a
sub-P000301/func/sub-P000301_task-tgtbtu_bold.json	2548	339aedd2fb9ecc9e119ef858b8bf464c
sub-P000301/func/sub-P000301_task-tgtbtu_bold.nii.gz	342966814	a69b91aa117074a1d57620cd25f9bf29
sub-P000301/sub-P000301_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000301/sub-P000301_scans.tsv	1062	ac4462abea04413b159a6b4a6235a305
sub-P000304/anat/sub-P000304_T1w.json	1933	690de2109c876dfb8905ce391a984bef
sub-P000304/anat/sub-P000304_T1w.nii.gz	5369772	7c25bdc0ed2acba42e75f630e0eb7e5d
sub-P000304/anat/sub-P000304_mod-T1w_defacemask.nii.gz	57101	f9d8977f84674603e6f155ddf1283701
sub-P000304/fmap/sub-P000304_phasediff.json	2514	80f13c4fac024f9f4804878febb25a4c
sub-P000304/fmap/sub-P000304_phasediff.nii.gz	417982	ca26a6834e40cd211313dc5e6452e232
sub-P000304/func/sub-P000304_task-dd_bold.json	2537	5eb2818b21f59cc79af88c676c0c206c
sub-P000304/func/sub-P000304_task-dd_bold.nii.gz	298719205	48d959e87f3f5a56466756a8be570d02
sub-P000304/func/sub-P000304_task-dmw_bold.json	2540	4c2151609a754031f8fb987e683f8387
sub-P000304/func/sub-P000304_task-dmw_bold.nii.gz	335370337	467790d20bfcc03e7e22d80d04a6c82f
sub-P000304/func/sub-P000304_task-dps_bold.json	2540	bd57fefb7512ec69da68094b61f912f7
sub-P000304/func/sub-P000304_task-dps_bold.nii.gz	306902460	d1117551c66312c6b9ffb64695d0b7b1
sub-P000304/func/sub-P000304_task-fg_bold.json	2537	67cb73ca3c2a045319d2bdcab6f809c1
sub-P000304/func/sub-P000304_task-fg_bold.nii.gz	382485935	de7f2d766ba28e7f8e5551a5317afaf5
sub-P000304/func/sub-P000304_task-lib_bold.json	2540	86e6ff13938e0896267fb81fa3c40676
sub-P000304/func/sub-P000304_task-lib_bold.nii.gz	293826895	797f4d20736aeaa94cd73e7504a1d55a
sub-P000304/func/sub-P000304_task-rest_run-01_bold.json	2553	c589aed2e0ae6b2f9af5cc9d87e6ddb6
sub-P000304/func/sub-P000304_task-rest_run-01_bold.nii.gz	315250923	f598349b7f803b0e7902b20b7a0fe33e
sub-P000304/func/sub-P000304_task-rest_run-02_bold.json	2553	9f9b8b8e2117f949590159bfc4920799
sub-P000304/func/sub-P000304_task-rest_run-02_bold.nii.gz	314760172	5beb21122f3f81c74070544f6e3917bf
sub-P000304/func/sub-P000304_task-s_bold.json	2533	9765b34a3d7f04d77a0044130bd78da1
sub-P000304/func/sub-P000304_task-s_bold.nii.gz	288842614	ec31be352ade04b90d692e0f47b6dc8f
sub-P000304/func/sub-P000304_task-ss_bold.json	2548	0f91a73f4159501e6ba633274e8247e2
sub-P000304/func/sub-P000304_task-ss_bold.nii.gz	418556950	5d21c6ca75e986b9adcf015faf79dbc0
sub-P000304/func/sub-P000304_task-st_bold.json	2536	844845f681145bfd96235c4918099cdf
sub-P000304/func/sub-P000304_task-st_bold.nii.gz	70265067	e134c887087297aaafd27277fc25fe7b
sub-P000304/func/sub-P000304_task-tgtbtu_bold.json	2548	ccfcbc7f28af6e915a7a4a7bce7da501
sub-P000304/func/sub-P000304_task-tgtbtu_bold.nii.gz	327513471	2883d35d7715ff68275c87f40252b14d
sub-P000304/sub-P000304_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000304/sub-P000304_scans.tsv	1062	b47f81c241d14d915e52ba65ab5f686f
sub-P000308/anat/sub-P000308_T1w.json	1933	60755f937763c4855d8d06f19827b0ee
sub-P000308/anat/sub-P000308_T1w.nii.gz	7123263	aae1272f7c12009a17651364868077fc
sub-P000308/anat/sub-P000308_mod-T1w_defacemask.nii.gz	80421	70414ebd17b8a009a4683ef62392069c
sub-P000308/fmap/sub-P000308_phasediff.json	2491	fe559691eb4e3a0d6848435ef50980c4
sub-P000308/fmap/sub-P000308_phasediff.nii.gz	409092	47f0afd31bf79f597def37171872fe9a
sub-P000308/func/sub-P000308_task-dd_bold.json	2536	12e27bff3039fcb7762b1d9cde2a6e48
sub-P000308/func/sub-P000308_task-dd_bold.nii.gz	322741573	1ac284c114a0978734982da599ef610c
sub-P000308/func/sub-P000308_task-dmw_bold.json	2538	690af0e8b797c3e15a017a6217524644
sub-P000308/func/sub-P000308_task-dmw_bold.nii.gz	364778284	4417585d2ba5a3bbdb5e079642935aca
sub-P000308/func/sub-P000308_task-dps_bold.json	2639	d5775b835d32c72bcacaab02e7b057a7
sub-P000308/func/sub-P000308_task-dps_bold.nii.gz	333653274	8ca0f93575f62e24c7788a6052672c75
sub-P000308/func/sub-P000308_task-fg_bold.json	2536	bbaf2447bb6e669846bff6e4ae181fa9
sub-P000308/func/sub-P000308_task-fg_bold.nii.gz	416729286	76d8112102cd622509d549cafbbd1e7b
sub-P000308/func/sub-P000308_task-lib_bold.json	2539	8252087d1e3bc00136fe093eefbdf7fe
sub-P000308/func/sub-P000308_task-lib_bold.nii.gz	320266907	8af609c7c55ca05797078f7b08cc5248
sub-P000308/func/sub-P000308_task-rest_run-01_bold.json	2554	0551a2b6f22e4ad2ebdb7fa25c1f2783
sub-P000308/func/sub-P000308_task-rest_run-01_bold.nii.gz	344020906	4d9d05bfa23c4a767a7cecbeecdedf52
sub-P000308/func/sub-P000308_task-rest_run-02_bold.json	2552	82776c14331eb8449842341ecb5bdd83
sub-P000308/func/sub-P000308_task-rest_run-02_bold.nii.gz	344194435	9948c905af5b6f324583ae4ac1fa4527
sub-P000308/func/sub-P000308_task-s_bold.json	2533	86ee6a0ca41f698a0d702c3ac104da9b
sub-P000308/func/sub-P000308_task-s_bold.nii.gz	312723455	46e1c4a812763d2be40594557ad55437
sub-P000308/func/sub-P000308_task-ss_bold.json	2535	58ddb3edee8fd89b5e7de90e7a2c49ef
sub-P000308/func/sub-P000308_task-ss_bold.nii.gz	453442476	3a069278cf5613798f06daf3144278c8
sub-P000308/func/sub-P000308_task-st_bold.json	2535	18df2f436de202eeece6ed3ce2c1b2d7
sub-P000308/func/sub-P000308_task-st_bold.nii.gz	76244020	c5ae546fb4f37e7f401b62902cec75d0
sub-P000308/func/sub-P000308_task-tgtbtu_bold.json	2547	1183bc9ad32cc2060973872e7a1cefa3
sub-P000308/func/sub-P000308_task-tgtbtu_bold.nii.gz	357938421	f7c1caa7bdeebc2a90427140cab2701e
sub-P000308/sub-P000308_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000308/sub-P000308_scans.tsv	1062	07d2466579791476d732700d9dd5aa46
sub-P000309/anat/sub-P000309_T1w.json	1933	d9a708ee62e39f971646ef76a271e9bf
sub-P000309/anat/sub-P000309_T1w.nii.gz	5790886	a4f2f889f273b7ea6904e9dda0106f03
sub-P000309/anat/sub-P000309_mod-T1w_defacemask.nii.gz	66110	7d4522534d7f7e6a8ca16408d63aa849
sub-P000309/fmap/sub-P000309_phasediff.json	2540	a4391ca5fa56560f3f7e0f83e5a444d6
sub-P000309/fmap/sub-P000309_phasediff.nii.gz	418805	c5af181bbaeeade072ee42f8e968f00b
sub-P000309/func/sub-P000309_task-dd_bold.json	2537	9b9ca94e571c6138af7f22927d871c4a
